"0","# read the data"
"0","x <- read.csv(""file:///C:/Users/Wits-User/Desktop/Stats Exam 2016/question1.csv"")"
"0","#plot the data for male heart rate vs body temperature"
"0","plot(x$male,x$body_temperature, main = 'The effect of increasing resting heart rate on body temperature in males', ylab = 'body temperature', xlab = 'male resting heart rate', pch = 19, col = ""turquoise"")"
"0","abline(lm(x$male~x$body_temperature, data = x), lwd = 3, col = ""black"")"
"0","# linear regression"
"0","x1 <- lm(x$male~x$body_temperature, data = x)"
"0","summary(x1)"
"1","
Call:
"
"1","lm(formula = x$male ~ x$body_temperature, data = x)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.0099 "
"1"," -3.8644 "
"1"," -0.0162 "
"1","  3.8508 "
"1"," 12.4204 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)       "
"1","  -31.234"
"1","     68.778"
"1","  -0.454"
"1","    0.651"
"1","
x$body_temperature"
"1","    2.848"
"1","      1.873"
"1","   1.521"
"1","    0.133"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.816"
"1"," "
"1","on"
"1"," "
"1","63"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","65 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.03542"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02011"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.313"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","63"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1333"
"1","
"
"1","
"
"0","#plot the data for female heart rate vs temperature"
"0","plot (x$female,x$body_temperature, main = 'The effect of increaing resting heart rate on body tempereature in females', ylab = 'body temperature', xlab = 'female resting heart rate', pch = 19, col = ""purple"")"
