"0","foo <- rnorm(10000, mean = 60, sd = 3) # final mark"
"0","bar <- rnorm(10000, mean = 68, sd = 5) # project mark"
"0","baz <- rep(seq(from = 1997, to = 2006), each = 1) # years"
"0","year <- sample(baz, 150, replace = TRUE,"
"0","               prob = c(0.05, 0.05, 0.08, 0.08, "
"0","                          0.1, 0.13, 0.14, 0.13, 0.12, 0.12))"
"0","project_mark <- sample(bar, 150, replace = TRUE)"
"0","final_mark <- sample(foo, 150, replace = TRUE)"
"0","plot_data <- data_frame(year = year,"
"0","                        project_mark = round(project_mark, 1),"
"0","                        final_mark = round(final_mark, 1)) %>%"
"0","    arrange(year)"
"2","Error: could not find function ""%>%""
"
